"numerous studies of individual authors, as well"
"as literary histories for women writers of virtu-        Reading"
"ally every period; such studies often emphasize          Moi, Toril 1985: Sexual/Textual Politicis."
"the relation between genre and Gender, and               Showalter, Elaine 1989: “A criticism of our own:"
"autonomy and assimilation in Afro-American and"
"increasingly, between genre, gender, Race, Class,"
"feminist literary theory.”"
"and nationality. Without always acknowledging"
"—— 1977: A Literature of Their Own: British Women"
"it, earlier gynocritical work relied on a particular       Novelists from Brontë to Lessing."
"theory of mimesis: women writers apprehend               —— 1933: “American gynocriticism.”"
"objective reality and describe it directly in their      —— ed. 1985: The New Feminist Criticism: Essays on"
"Texts, rendering texts authentic mirrors of female         Women, Literature, and Theory."
"subjectivity and records of female experience.           Todd, Janet 1988: Feminist Literary History."
"Reading was generally construed as a transaction                                             glynis carr"
"318"
"Habermas, Jürgen"
""
""
""
""
"H"
""
""
""
"Habermas, Jürgen (1929–) German philo-                  critical theory from positivist beliefs in pure"
"sopher, sociologist, and critical thinker. He has       theory and allow for a solution to the problem"
"been the most influential philosopher in Germany        of connecting theory and its practical implemen-"
"since the 1960s with frequent interventions as          tation, away from the instrumental solutions"
"a social and political critic. In the 1990s his         provided by the expert."
"influence extended rapidly not only on the Con-            The search for epistemological foundations"
"tinent, but also in the Anglo-Saxon academic            for his critical theory was pursued in Knowledge"
"world.                                                  and Human Interests (1968). In it (drawing"
"He has been a member of the Frankfurt                from Peirce, Dilthey, and Freud), Habermas"
"school for Social Research and shares with it           linked “knowledge” to three (a priori) cognitive"
"Hegelian and Marxist views of history, society,         interests: technical, practical, and emancipatory,"
"and its evolution. His Critical theory is               corresponding respectively to the natural sciences,"
"rooted in the spirit of the critical theory of the      social sciences, and the critical science of Psy-"
"Frankfurt school, although it has been trans-           choanalysis. Psychoanalytic science (with its"
"formed and directed to the Symbolic forms of            depth-hermeneutical analysis and its ability for"
"social interaction (language and communication).        self-reflection) was considered to be an exemplary"
"His early attempts to formulate a “critical social      existing model of critique and emancipation,"
"theory with practical intent,” that is, a critical      which could eventually provide the basic features"
"theory of modern capitalist society, initially          for his critical social theory."
"focused on the critique of “scientism” (the posi-          As in psychoanalysis, the idea of “distorted"
"tivist belief of sciences in themselves as the only     speech” is transported to societal forms in order"
"category of possible knowledge) and the associ-         to comprehend Ideology as “systematically"
"ated “technocratic consciousness” which imposes         distorted communication.” Although Habermas"
"technocratic ideals on practical life.                  never demarcated convincingly what could count"
"Habermas never accepted the pessimism of the         as normal speech situation, the concept of"
"Frankfurt school’s conception of “instrumental          ideology was removed and studied beyond its"
"reason” (reason used entirely as an instrument          classical definition as false knowledge. He also"
"within a “means–ends” rationality) prevailing in        contended that society could now be analyzed"
"capitalist societies. He believed that reason had not   in terms of language, labor, and power (over-"
"been eclipsed in modern societies, but that it was      coming Marx’s limitations, who had reduced"
"still available in the form of an emancipatory          the self-formation of the species exclusively to the"
"interest. The critique of scientism could free his      category of labor). In order to locate distorted"
"                                                                                                                 319"
""
""
""
""
"Habermas, Jürgen"
"communication, he incorporated some areas              truth claims, claims of normative rightness, and"
"of Hermeneutics into his critical theory. In a         claims to sincere expressions) can be decided"
"lengthy debate with Gadamer he defended his            upon the reasons and insights provided by the par-"
"use of hermeneutics as a critical force in his         ticipants. Claims of this kind are open to criticism"
"theory, but he also gained invaluable insights         and validation. Disputed claims are treated in"
"for adopting hermeneutics in his later writings        argumentation, and agreement can be reached"
"on social theory and communicative actions.            without resorting to force."
"Criticizing the ideological mechanisms pro-            According to Habermas, “communicative"
"ducing distorted communication in modern               rationality” refers to our experience of uncon-"
"societies, Habermas proposed the concept of “ideal     strained argumentative speech and its unifying"
"speech situation” (as an ideal of free and uncon-      consensus. This perspective originates in the"
"strained communication) which could play the role      function of language for social integration or the"
"of a normative conception.                             coordination of plans of different actors in social"
"The notion of “reconstructive sciences” was         interaction. Communicative rationality ensures"
"employed to indicate those scientific projects         that our efforts are oriented toward intersub-"
"which employ a Kantian notion of reflection            jective understanding and agreement without the"
"(by asking, for example, what are the necessary        use of force. As long as communicative ration-"
"conditions for a specific human competence).           ality (aiming at consensual agreement) increases"
"In the 1970s he continued his reconstructive           within a “communication community” we observe"
"attempts in the linguistic field in order to provide   the expansion of unconstrained coordination"
"a “universal pragmatics,” that is, a theory of the     of action and consensual resolution of conflicts"
"universal features of human linguistic compe-          (provided they are not beyond the bounds of"
"tences (basic structures and fundamental rules),       cognitive approach). The rationality of everyday"
"which could clarify his notion of communication        communicative practice uses argumentation as a"
"and the deviant case of systematically distorted       “court of appeal.” It continually excludes direct"
"communication. At the same time he worked              or strategic use of force."
"on a theory of social evolution (in affinity to his       His main hypothesis is that we live in a lifeworld"
"Marxist–Hegelian heritage), as a “reconstruction       in which we coordinate our actions through"
"of historical materialism.” In this attempt social     communication. It is with this coordination that"
"evolution can be understood as the development         the species maintains itself. Although modern"
"of learning capacities of the species as both devel-   societies are penetrated by cognitive–purposive"
"opment of moral insight and empirical knowledge        rationality, which results in teleological actions, the"
"referring to technological advances and mastery        basic core which underlies all forms of com-"
"of nature.                                             munity is communicative rationality. In this way"
"In 1981, with the publication of his Theory of      Habermas is able to advance the claims of his social"
"Communicative Action, Habermas moves further           theory by providing a universalistic and thus"
"away from the Paradigm of consciousness-               objective bond as the foundation of every society."
"centered reason to the paradigm of language (as        The strength of his paradigm of communicative"
"speech). This shift is designed to provide his         rationality, as he agrees, depends upon the fruit-"
"critical theory of society with new normative          fulness of research programs which are based"
"foundations, instead of the a priori postulations      on it."
"of his earlier work. In communication, by enter-          The lifeworld guarantees the unity of the objec-"
"ing speech, where at least one speaker and one         tive world and the intersubjectivity between its"
"hearer are present, we do not simply utter sent-       members (for action coordination), thus promot-"
"ences but we also simultaneously relate to the         ing the process of understanding and consensus."
"objective world, to other members in society,          The lifeworld always shapes the background and"
"and to our inner private thoughts, feelings, and       remains implicit and precritical. The lifeworld"
"desires, by making claims in these three dimen-        carries with it cultural tradition and is essential"
"sions. In actual life we use language at a perfor-     for the socialization of the individual. Opposite"
"mative level. The validity of such claims (which       to it operate social Systems, such as the economy"
"Habermas distinguishes correspondingly between         and state administration. While the lifeworld is"
"320"
"Habermas, Jürgen"
""
""
""
"reproduced in terms of communicative rational-         Communicative action is bound to interpretation."
"ity, instrumental action prevails in the systems.      In the model of speaker/hearer which Habermas"
"The imperatives of the system penetrate the life-      provides for the performative function of language,"
"world and, conversely, the systems depend on           both participants stand in an interpretative rela-"
"the accomplishments of the lifeworld (individual       tion. The need for hermeneutics extends into"
"skills, mass loyalty). While Marx had held a very      everyday life since its most ordinary features"
"linear view between Base and superstructure,           have become strange. Hermeneutic employment"
"Habermas shows the interactive relation of life-       in the social sciences is the normal case. However,"
"world and social system. He calls “colonization        the use of hermeneutics should not be permitted"
"of the lifeworld” the case when the intervention       to lead to any sort of relativism. The social"
"of the systems produces disturbances to lifeworld’s    sciences should be both objective and theoret-"
"reproduction. They are seen as pathologies and         ical. This condition, Habermas believes, can be"
"are manifested as loss of meaning, anomie, and         achieved by a “negotiated impartiality” gained"
"personality disorder.                                  from the interpreter’s position."
"But who are the agents and the forms of pro-           In the sphere of Ethics Habermas proposes"
"test in areas of social conflict today? According      his theory of Discourse ethics which intends to"
"to Habermas, all protest movements issue from          replace the Kantian categorical imperative. He takes"
"the colonization of the lifeworld, whenever it         moral argumentation to be distinct from other"
"has been ruptured or is endangered by external         forms of argumentation in the sense that it is"
"systemic forces. All protest groups can be char-       not about the validity of truth claims; instead it"
"acterized as resistances to the tendencies of colon-   aims at establishing whether human actions and"
"ization of the lifeworld, and an emancipatory          the norms governing them are right."
"potential is visible in those which pursue new            The basic idea behind discourse ethics (which"
"forms of social life in cooperation and com-           Habermas calls principle (D)) is that norms are"
"munity. The decolonization of the lifeworld does       valid only when they meet or could meet with the"
"not dictate its isolation from all modernization.      approval of all affected in their role as participants"
"The more communicatively rationalized the              in a practical discourse. This principle indicates"
"lifeworld, the better the chance for developing        the procedural character of solving moral prob-"
"institutionalized resistances which can limit the      lems within argumentative boundaries."
"destructive function of systemic forces. The              However, the whole idea of a discourse ethics"
"public sphere is the central place for agreements      (especially the condition that a norm must be met"
"to be reached discursively.                            with general approval) is not arbitrary, neither"
"Drawing from Weber, Habermas delineates a           should it be taken simply as a suggestive gesture."
"theory of Modernity (Habermas, 1981; English           It relies upon a more profound and universal prin-"
"translation 1984). Modern society can be viewed        ciple (which Habermas borrows from Mead)."
"as the outcome of the rationalization of the           According to this principle, every valid norm"
"lifeworld and differentiation of social systems.       must fulfill a certain condition: all affected by it"
"Nevertheless, modernization of the lifeworld has       can accept freely the consequences and its side"
"resulted in its splitting into three value spheres     effects which can be anticipated to occur in its"
"(science, morality, and art). Habermas explains the    implementation for the satisfaction of everyone’s"
"“dark side” of modernity as the outcome of one-        interest. Habermas proposes this principle as"
"sided and distorted rationalizations. In modern        a rule of argumentation (principle (U)), which"
"societies the sphere of science has been given         strengthens and explicates his terms of discourse"
"a privileged position, as scientific–technological     ethics."
"rationality, over the spheres of art and morality.        He argues that principle (U) does not resemble"
"He believes that the “unfinished project of modern-    the Kantian a priori fashioned categorical imper-"
"ity” requires a new cultural tradition based on the    ative; instead it is a transcendental-pragmatic"
"reintegration of all these three spheres of life       consideration of universal and necessary pre-"
"(Habermas, 1983b).                                     supposition of argumentation. That is, if we"
"Concerning Hermeneutics, as in earlier pro-         are bound to argumentation and its commu-"
"jects, it plays a vital role in Habermas’s approach.   nicative dimensions for reaching agreement and"
"                                                                                                             321"
""
""
""
""
"Habermas, Jürgen"
"understanding, then there is no other identi-          life forms and can be accepted as valid or refuted"
"fiable alternative to sustain such argumentation,      as invalid. The upshot of his moral theory is that"
"except for principle (U). He believes that prin-       Habermas abandons the idea of moral truths as"
"ciple (U) offers a universally valid ethics, and       values, and reinstates them as learned knowledge"
"does not depend on the reflections and intuitions      and competences acquired in the social evolution"
"of a particular Culture and epoch. On the              of the species."
"other hand, his ethical theory does not provide           Undoubtedly, the breadth of Habermas’s pro-"
"solutions to moral issues; it only indicates the       jects since the 1960s is enormous. His voice of"
"procedural steps for substantive matters to be         critical resistance has been strongly anchored to"
"resolved. Concrete moral dilemmas and moral            the premise of communicative rationality. Not"
"conflicts should be solved within argumentation        everyone, though, shares the same convictions."
"which participants enter freely and in an equal        Those who believe that the employment of"
"cooperative relationship for the search of truth.      (unified) reason in social life (as the completion"
"The only recognizable force here is “the force         of the Modernity project) is the prime task"
"of better argument.”                                   today will find in Habermas’s proposals a potent"
"The historicity and high relativism of solu-        ally. Those who are skeptical and have observed"
"tions of moral issues are evident if Habermas’s        the narratives of modernity fading away will find"
"propositions remain at this level. For him discourse   in Habermas a powerful opponent to test the"
"ethics is basically a reconstructive science which,    strength of their arguments."
"in anthropological terms, views the human agent           It is true that the weight of his hope lies with"
"equipped with moral competences, and morality          the social sciences, which can undertake the task"
"as a safety device for the vulnerability of the        of objective knowledge in reconstructive research"
"individual in sociocultural forms of life. Such        programs. Philosophy has been seen to colla-"
"vulnerability arises from the tension which            borate with the sciences, undertaking the task of"
"develops between the growth of the personal            developing a more advanced theory of rational-"
"identity of the individual, and his simultaneous       ity. For these reasons his theses are certain to"
"exposure and dependence upon interpersonal             be discussed by sociological, anthropological,"
"relations and social ties. Moralities are formed       and political disciplines, and partly in social"
"to protect both the individual (his dignity), and      and political philosophy. However, his theses"
"the web of intersubjective relations necessary for     on communicative rationality and particularly"
"survival within the community. Thus the con-           his latest attempts on discourse ethics are bound"
"ceptions of justice (equal rights and respect for      to attract considerable discussion in traditional"
"the individual) and solidarity (addressed to the       departments of philosophy, as well as in literary"
"well-being of the community) are formed.               and Cultural studies."
"Following Lawrence Kohlberg’s theory of the            It is also fair to him to mention the following."
"development of moral consciousness, Habermas           In his discourse ethics an uneasy tension of a"
"not only seeks confirmation for the scientific         twofold dichotomy develops. The reformulated"
"reconstruction of the moral competences of the         Kantian categorical imperative (taken as a rule for"
"individual, but he also envisages the (ambitious)      entering argumentation) underlines the formal-"
"program of the phylogenetic moral development          ism of his theory. On the other hand, substantive"
"of the species. In this course of construction,        issues cannot be met by his theory and are left to"
"it could be shown that universal forms of moral        be solved by the (hopefully developed) cognitive"
"judgment prevail, and that the structural differ-      moral capacities of the participants in argumen-"
"ences between moralities could be attributed to        tation. The balance here is critical and we may"
"different stages of moral capacity, thus avoiding      ask whether we are in a better position to solve"
"cultural and historical relativism.                    substantive moral issues than before."
"Using Kohlberg’s theory of moral competences           Habermas continually attempts to retain"
"as background, Habermas suggests that entering         together the historical (contingent) and the uni-"
"discourse on the validity of a norm is similar to      versal (as is the case with his reconstructive"
"that of validating truth claims. Social norms are      sciences). He is caught in an unresolved con-"
"transformed into possibilities of regulation of        tradictory position, although it has also become"
"322"
"Hall, Stuart"
""
""
""
"his motor for further reformulations and research     —— 1983a (1992): Moral Consciousness and Com-"
"projects.                                               municative Rationality."
"Modernity is presented as a unique historical      Holub, R.C. 1991: Jürgen Habermas: Critic in the"
"project for the human species, since further            Public Sphere."
"rationalization of the lifeworld based on com-        McCarthy, T. 1984: The Critical Theory of Jürgen"
"Habermas."
"municative rationality can guarantee the promise"
"Rassmussen, D.M. 1990: Reading Habermas."
"of Enlightenment: a life informed by reason.          Roderick, R. 1986: Habermas and the Foundations of"
"According to Habermas there is no other clear           Critical Theory."
"alternative. The Hegelian inbuilt teleology of        Teigas, D. 1995: Knowledge and Hermeneutic Under-"
"this model is apparent. One can appreciate the          standing: A Study of the Habermas–Gadamer Debate."
"context of Lyotard’s criticism against a unified                                      demetrius teigas"
"goal of history and a totalizing subject (inte-"
"grating the three spheres of life) inherent in"
"Habermas’s project (see Lyotard, 1979).               Hall, Stuart (1932–) British sociologist/"
"His model of communicative action juxtapos-        cultural theorist. Hall’s contribution to the field"
"ing speaker and bearer in conversation appears        of British cultural studies is far-reaching and"
"as an “innocent” exchange of statements, under-       intertwined with the histories of the Centre for"
"lined by the aim of agreement and understand-         Contemporary Cultural Studies at the Uni-"
"ing. In such a discourse, no forces, no power         versity of Birmingham (where he was the director"
"relations, no antagonisms enter, and, to many, this   during the 1970s, as well as being an editor of"
"basic hypothesis for a reconstructive science of      the New Left Review from 1957 to 1961), and"
"communicative action would appear as a non-           the trajectory of the New left in Britain. One"
"pragmatic conception, but rather as an ideal,         genealogy of Cultural studies locates itself"
"deontological, and attractive proposition.            in the debate between the socialist Humanism"
"Habermas’s conception of human life, although      of Williams, Hoggart, and Thompson and"
"successfully embedded in the lifeworld, is dictated   traditional Marxist approaches to contemporary"
"by sociological, scientific, universal principles.    cultural politics. British cultural studies emerges"
"This conception cannot exhaust the function of        as a dialogue between humanistic Marxism,"
"language (for example, metaphoric speech, poetic      which Hall call “culturalism,” and the anti-"
"language), rich cultural histories, or reconstruct    humanism of Althusser’s structural Marxism"
"the history of the human species based solely on      through a new reading of Antonio Gramsci (see"
"cognitive processes and developmental stages          Grossberg, 1989, p. 119)."
"of learned capacities. His views (notwithstanding        As one of the leading black intellectuals in"
"their dynamic explanatory force and ability to        postwar Britain, Hall’s extensive writings have"
"guide research programs) register as a restricted     emerged out of a political and intellectual com-"
"view of human history. A reflective acquaintance      mitment of Marxism to offer a materialist theory"
"with literature, philosophy, and cultural studies     of Ideology and Discourse that draws upon"
"could easily show that life forms are many times      Psychoanalysis and Deconstruction. As a"
"richer, yet intrinsically more dominated, than        major theorist of the politics of contemporary"
"the premises of Habermas’s theory would allow.        British Culture and society, Hall’s collaborations"
"See also Communicative action; Critical               with different groups as well as his own con-"
"theory.                                               tributions have produced some of the most"
"influential theories of the nature of cultural and"
"historical specificity. While there were numerous"
"Reading                                               influences, political struggles, questions, and forms"
"Bernstein, R.J., ed. 1985: Habermas and Modernity."
"of collective work that shaped and extended"
"Dews, P., ed. 1986: Autonomy and Solidarity: Inter-"
"views with Jürgen Habermas.                         Hall’s writings beyond the confines of traditional"
"Habermas, J. 1962 (1989): The Structural Trans-       left inquiry, his own work reflects the complex"
"formation of the Public Sphere: An Inquiry into a   ways in which Race intersects with Gender and"
"Category of Bourgeois Society.                      Class relations in the larger intellectual forma-"
"—— 1981 (1987): The Theory of Communicative Action.   tion of British Marxism."
"                                                                                                                323"
""
""
""
""
"Hassan, Ihab"
"Focusing on the ideological functions of mass           Harris is often dismissed as being of historical"
"media, Popular culture, consumption, and                interest. Structuralist linguistics is taken as dead"
"visual pleasure within various Subcultures as well      and buried, Chomsky now rules OK, and discourse"
"as within dominant structures of power during           analysis uses completely different methods from"
"the 1970s and 1980s, Hall’s work opened differ-         those pioneered by Harris. In fact, Harris con-"
"ent avenues of inquiry into violence, terror, the       tinued to produce important and original work"
"nature of Subject formation, concepts such as           until quite recently (cf. Harris, 1982). Unfor-"
"Eurocentrism and the West, and the limits               tunately, his work ignores virtually everything"
"of rationalist ideology in Margaret Thatcher’s          in the field except research by himself and his"
"Britain (Hall et al., 1978). Hall’s writings about      close colleagues. The unfamiliar assumptions and"
"political processes, identity politics, and the prob-   terminology in his work have in turn meant that"
"lems of the subject have been very influential          everyone else in the field has tended to ignore"
"for contemporary cultural studies, film theory,         Harris. Anyone who does not think this is a pity"
"theories of spectatorship, and black theory.            should read Harris’s masterly paper on Sapir"
"See also Black cultural studies; Diaspora;              (Harris, 1972), clearly the work of an outstand-"
"Hybridity.                                              ing mind (see Sapir, Edward)."
""
"Reading"
"Reading"
"Harris, Z. 1951: Methods in structural linguistics."
"Centre for Contemporary Cultural Studies, 1982: The"
"—— 1951 (1972): “Review of Selected Writings by"
"Empire Strikes Back."
"Edward Sapir.”"
"Grossberg, L. 1989: “The formation(s) of cultural"
"—— 1952: “Discourse analysis.”"
"studies.”"
"—— 1982: A Grammar of English on Mathematical"
"Hall, S. 1980c: “Cultural studies: two paradigms.”"
"Principles."
"—— 1981: “Notes on deconstructing the popular.”"
"—— 1982: “The rediscovery of ideology: return of the                                      raphael salkie"
"repressed in media studies.”"
"—— 1985a: “Signification, representation, ideology:"
"Althusser and the post-structuralist debates.”        Hassan, Ihab (1925–) Ihab Hassan is among"
"—— 1985b: “The toad in the garden: Thatcherism          the most important of the critics who announced"
"amongst the theorists.”                               and promoted the emergence of Postmodernism"
"—— et al. 1978: Policing the Crisis.                    in literature. The first significant work of this"
"—— Hobson, D., Lowe, A., and Willis, P., eds 1980:      kind was his The Dismemberment of Orpheus:"
"Culture, Media, Language.                             Toward a Postmodern Literature (1971) (1982), in"
"—— and Jefferson, T., eds 1976: Resistance through      which he argued that literary postmodernism is"
"Rituals.                                              a continuation and intensification of the “will to"
"may joseph       unmaking” to be found in modernist artists and"
"writers. Later works such as Paracriticisms (1975)"
"and The Right Promethean Fire (1980) engage with"
"Harris, Zellig (1915–92) American linguist.             more general issues in contemporary Culture,"
"Based at the University of Pennsylvania, though         such as the role of science in a postmodern age,"
"he spent much of his time in Israel, Harris is          and, drawing eclectically on a wide range of"
"usually cited nowadays for three things. First, his     disciplines and authorities, attempt to forge a"
"1951 book Methods in Structural Linguistics is          “multivocal” style of critical writing, employing"
"seen as the brilliant swan song of American             dialogue, collage, and typographical invention to"
"structuralist linguistics (see Language theories).      match the postmodernist condition that is their"
"Second, he introduced Chomsky to linguistics            subject. His The Postmodern Turn (1987) gathers"
"(see Chomsky, Noam), and his use of the term            together essays on postmodernism written from"
"Transformation prefigured its use in Chomsky’s          1967 to 1987."
"work. Third, he coined the term “Discourse"
"analysis,” and attempted to extend structuralist        Reading"
"techniques to longer stretches of language (Harris,     Connor, Steven 1989: Postmodernist Culture: An Intro-"
"1952).                                                    duction to Theories of the Contemporary."
"324"
"Hegel, Georg Wilhelm Friedrich"
""
""
""
"Hassan, Ihab 1971 (1982): The Dismemberment of              By emphasizing the historical character of truth,"
"Orpheus: Toward a Postmodern Literature.               Hegel became the spiritual father of such modern"
"—— 1975: Paracriticisms: Seven Speculations of the       movements as Existentialism and Decon-"
"Times.                                                 struction. Existentialism with its insistence that"
"—— 1980: The Right Promethean Fire: Imagination,         “existence precedes essence” (Sartre) asserts that"
"Science, and Cultural Change."
"morality must be “created” from the particular life"
"—— 1987: The Postmodern Turn: Essays in Post-"
"modern Theory and Culture."
"of the historical individual since there is no"
"Klinkowitz, Jerome 1988: Rosenberg, Barthes, Hassan:     moral essence which intervenes. Deconstruction"
"The Postmodern Habit of Thought.                       revels in what Jacques Derrida calls the “dance"
"steven connor         of innumerable choreographies,” the historic-"
"ally rooted nature of various beliefs and values."
"Hegel’s notion of history is in the long run"
"Hegel, Georg Wilhelm Friedrich (1770–                    opposed to the use made of it by the aforemen-"
"1831) German philosopher. In 1818 Hegel was              tioned contemporary philosophies. For Hegel,"
"called to a chair in philosophy in Berlin in order       history is not just a lively dance of particulars; it"
"to quell the revolutionary spirits of students           is somehow a connected and “progressive” story."
"inspired by the French Revolution. In one of the         History (and thought) moves by a “dialectic”"
"ironies of history, which Hegel made it his life work    through a series of accomplishments, Aliena-"
"to discern, a more “revolutionary” philosopher           tions, and higher-level reconciliations: thesis,"
"could hardly have been found to quash a revolu-          antithesis, and synthesis in his technical ter-"
"tion. It is not at all implausible to claim that Hegel   minology. Marx seized upon the dialectic and"
"was the most influential philosopher in world            proclaimed that world history was moving"
"history. If nothing else, his great critic, Karl         inevitably through this process of alienation and"
"marx, created an Ideology from Hegelianism               reconciliation toward a communist society."
"that convulsed the entire world for more than               An example of simplified Marxist dialectic"
"a century.                                               may illustrate the process. The initial period of"
"Hegel was the first philosopher to write a            human artifice is in “manufacture,” literally"
"work entitled “philosophy of history” and the            hand-making (Communist Manifesto, I). At that"
"core of his genius lies in the discovery of history      stage of production, the worker and his work are"
"as a category for philosophical thought. The             one. The hand-made object reflects the special skill"
"“discovery” of history constituted a radical break       and character of the worker. With the advent of"
"with virtually the whole of the Western philo-           the machine – which increases the productivity"
"sophical tradition. Not only has philosophy              of the worker – the worker is “alienated” from his"
"never been quite the same since, but also Hegel’s        product. The machine-made product does not"
"historical “method” deeply influenced everything         reflect the worker’s person. The worker does not"
"from theology to basic conceptions of political and      master the product, the product rushing down"
"social life.                                             the assembly line masters the worker. Thus in"
"Philosophy – and almost all other intellectual        an effort to increase the power of the worker"
"efforts prior to Hegel – was based on the model          through the use of mechanism, we have in fact"
"of natural science. True knowledge has tradi-            lessened the “power” of the worker by enslaving"
"tionally been associated with “the universal.” In        him to the machine. We unknowingly create the"
"biology, the investigator is not interested in the       antithesis of the original thesis, the alienation of"
"particular individual at hand, but in the universal      the original accomplishment."
"character of the species. In moral philosophy,              Analysis of “alienation” à la Hegelian dialectic"
"one is interested in “the nature of humanity,”           is widely practiced, for example, by “pop” psy-"
"not John Smith (or Pocahontas) as a universal            chological and sociological critics, without"
"standard for ethical behavior. Hegel insisted that       recognizing the patrimony of the concept. It is"
"the real was historical; the supposed universal          the ultimate step in the dialectic that has been the"
"truth asserted, the general nature discovered,           most controversial: the reconciliation or synthesis"
"was a function of some specific historical               of thesis and antithesis “on a higher level.” In"
"Culture.                                                 the Marxist interpretation, this would be the"
"                                                                                                                325"
""
""
""
""
"Hegel, Georg Wilhelm Friedrich"
"reconciliation of the worker with the product          Mind! – seized on the earlier works of Hegel"
"when the workers own the (machine) means of            in order to emphasize the historical struggle"
"production. While critics of modern society have       embedded in the master’s convoluted description"
"been all too conscious of a variety of alienations,    of the human mind (Geist, spirit). The historical"
"most solutions have been “regressive,” not “pro-       Hegel reemerged and became the subject of"
"gressive”. In the Communist Manifesto, Marx            extensive study."
"and Engels excoriated various romantic utopians           Finally, “phenomenological” method became"
"of the day who wished to return to Gothic visions,     a watchword among German philosophers like"
"the life of simple artisans and sturdy yeoman          Husserl and Heidegger, but without the dialect-"
"farmers. History moves forward inexorably and one      ical “progress” characteristic of Hegel’s original"
"cannot return to earlier and simpler stages of life.   formulation. Husserl’s phenomenology relates"
"The French Revolution was yet another attempt       more to the epistemological tradition of Des-"
"to solve the alienation of human history – an alien-   cartes, while Heidegger’s “quest for being” has a"
"ation which Hegel sees as the origin and engine        meditative and “static” quality incommensurate"
"of historical existence. The revolution did not seek   with the revolutionary agon embedded in Hegel’s"
"to regress in history, but to transcend history        struggle of the human spirit."
"altogether. It was a revolution based on reason and       Despite the apparent rejection of the Marxist"
"the rights of man, but, for Hegel, human society       “end-of-history” scenario, there have been put"
"cannot be based on a universalist concept of           forward deep arguments that Hegel was funda-"
"humanity discovered by some transcending               mentally correct: history has in some sense come"
"scientific reason. Hegel’s view that one cannot        to an end. (Alexandre Kojève is the most penetrat-"
"“hurry history” made him the obvious choice for        ing of the commentators on this issue. His"
"a chair in “counterrevolutionary” philosophy.          American translators and “disciples,” Alan Bloom"
"At the same time, however, his allegiance to           and Leo Straus, removed residual Marxism"
"historical dialectic projects human history as a       from Kojève and gave currency to “end-of-history”"
"series of radical reversals: the secret alienation     analysis for American readers.) For Hegel, history"
"within every reconciliation drives societies to        is a special form of human consciousness. Not all"
"dissolution and revolt.                                periods of the past have used historical thinking"
"While Hegel’s sense of dynamic history seems        to understand their world. History emerges only"
"everywhere evident in the intellectual methods         when individuals come to a realization of their"
"of the contemporary world, his ultimate “solution”     basic freedom. Only free individuals can make"
"appears everywhere rejected. Hegel envisioned          (or think) history. The social conditions under"
"an “end of history,” some final synthesis not          which a recognition of freedom first came forward"
"subject to further radical reversal. The history of    were, however, politically oppressive. In the"
"Hegelianism can be divided more or less along          modern world there appears to be a universal"
"the lines of those who accepted the solution and       recognition of individual freedom (the rise of"
"denied the method or accepted the method and           “democracies”). At that point, social change"
"denied the solution. In the nineteenth century,        continues but the categories of change are no"
"British idealists, as represented by F.H. Bradley,     longer historical. The basic struggle to recognize"
"bypassed the historical development but accepted       individuals is now finished, so whatever opposi-"
"the “logical” structure of the dialectic. Experience   tions and conflicts occur, they are the working out"
"was deeply conflicted, mere appearance; reality,       of a historical reality already achieved."
"in contrast, lies on the other side of human"
"conception. Hegel’s work on “logic” was their"
"Reading"
"fundamental text. With the rejection of ideal-"
"Hyppolite, J. 1974: Genesis and Structure of Hegel’s"
"ism at the beginning of the twentieth century            Phenomenology of Spirit."
"as Empiricism and the reality of experience            Kojève, A. 1947 (1977): Introduction to the Reading of"
"were reasserted, it seemed as if Hegelianism             Hegel."
"was thoroughly discredited and abandoned. The          O’Brien, G.D. 1975: Hegel on Reason and History."
"French – notably Jean Hyppolite, who learned           Taylor, C. 1975: Hegel."
"German by translating the Phenomenology of                                              g. dennis o’brien"
"326"
"Hegelianism"
""
""
""
"Hegelianism Broadly defines various move-                  Fontana, B. 1993: Hegemony and Power."
"ments influenced by the philosopher Hegel.                 Gramsci, A. 1971: Selections from Prison Notebooks."
"Traditionally Hegelianism was split between the                                                   m.a.r. habib"
"so-called “right” and “left” Hegelians. Right"
"Hegelians affirmed the anti-transcendent direction"
"of Hegel’s work: the notion that one must wait out         Heidegger, Martin (1889–1976) A student"
"historical development and not attempt to impose           of Husserl’s, whose chair at Freiburg he was to"
"some rational utopia on human society. Left                inherit, Heidegger is increasingly perceived, with"
"Hegelians, on the other hand, were impressed with          Wittgenstein, as one of the two most influ-"
"the radical Alienations and disruptions which              ential philosophers of the twentieth century."
"marked Hegel’s view of history; they postulated            Most movements in European thought since –"
"inevitable revolutions, perhaps a final revolution         Existentialism, Hermeneutics, Poststruc-"
"which would solve the conflicts of human society.          turalism, for instance – bear the mark of his"
"g. dennis o’brien           thinking, as do much contemporary theology,"
"environmental philosophy, and “deconstruction-"
"ist” Literary Criticism."
"hegemony Derived from the Greek word"
"As with Wittgenstein, it is necessary to distin-"
"hegemDn (leader, commander, guide, ruler), hege-"
"guish between an “early” and a “later” Heidegger,"
"mony has generally been used (by both Marxist"
"before and after his so-called turn (Kehre) during"
"and non-Marxist thinkers) to refer to either"
"the 1930s. Heidegger’s contribution, and the effect"
"political domination or leadership. It acquires"
"of his “turn,” are best understood through three"
